Year,Grade,Gender,Age,Height_cm,Height_in,Armspan_cm,Armspan_in,TransSchool,TravelTimeSchool,ReactionTime,MemoryTime,FavPhysAct,FavSubj,SleepHrsSchool,SleepsHrsNonSchool,HomeOccup,Planned Ed Level
2019,11,Male,17,171,67.3,172.72,68.0,Bus,15,0,30,Bowling,Computers and technology,6,10,5,5.Graduate degree
2016,12,Male,18,178,70.1,180,70.9,Car,15,1,58,None,Music,9,7,3,5.Graduate degree
2013,12,Female,17,169,66.5,167,65.7,Bus,45,0,40,None,Music,7,10,2,5.Graduate degree
2022,12,Male,19,165,65.0,165,65.0,Bus,14,0,41,Running/Jogging,History,6,7,4,2.High school
2016,12,Male,17,175,68.9,182,71.7,Bus,15,1,52,Football (American),History,6,9,3,3.Some college
2019,12,Male,17,193,76.0,200,78.7,Car,3,0,43,Football (American),Physical education,8,9,5,5.Graduate degree
2019,11,Female,17,156,61.4,137,53.9,Car,15,1,78,Soccer,History,6,8,4,5.Graduate degree
2020,12,Male,18,193,76.0,194,76.4,Car,20,0,29,Other,Mathematics and statistics,7,12,2,4.Undergraduate degree
2014,12,Female,17,168,66.1,174,68.5,Car,5,0,36,Dancing,Languages,6,10,3,5.Graduate degree
2017,12,Male,17,194,76.4,195,76.8,Car,4,0,55,Tennis,Mathematics and statistics,6,14,4,5.Graduate degree
2019,12,Female,17,152,59.8,167,65.7,Car,15,1,40,Dancing,Physical education,6,9,3,5.Graduate degree
2019,12,Male,16,178,70.1,183,72.0,Rail (Train/Tram/Subway),20,0,40,Martial Arts,Science,6,7,5,5.Graduate degree
2020,12,Female,17,134.6,53.0,134,52.8,Car,10,0,41,Athletics,Social studies,8,10,4,3.Some college
2011,12,Female,18,154,60.6,152.4,60.0,Car,15,0,49,None,Other,6,9,3,5.Graduate degree
2013,12,Male,17,183,72.0,185,72.8,Car,45,0,39,Basketball,History,7,9,2,5.Graduate degree
2021,11,Male,17,167,65.7,137.16,54.0,Car,10,0,38,Basketball,Social studies,7,9,5,2.High school
2018,11,Female,17,160,63.0,159,62.6,Car,5,0,38,Other,Science,7,9,3,5.Graduate degree
2019,12,Male,17,185,72.8,183,72.0,Car,25,0,50,Martial Arts,History,6.5,8,10,5.Graduate degree
2020,10,Female,19,157,61.8,147,57.9,Walk,20,1,68,None,Languages,7,7,4,6.Other
2016,12,Male,17,175,68.9,175,68.9,Bus,20,0,42,Football (American),Music,8,8,4,5.Graduate degree
2019,12,Male,17,172,67.7,134,52.8,Other,5,0,39,Cycling,History,7,9,8,5.Graduate degree
2017,12,Female,17,167.6,66.0,170.2,67.0,Bus,10,0,65,Other,Other,5,9,3,5.Graduate degree
2016,12,Female,17,166,65.4,169,66.5,Rail (Train/Tram/Subway),75,1,54,Tennis,Mathematics and statistics,5,8,6,6.Other
2013,12,Female,17,159,62.6,162,63.8,Car,30,0,46,Running/Jogging,History,8,8,5,5.Graduate degree
2015,12,Female,16,178,70.1,174,68.5,Car,7,0,32,Walking/Hiking,Social studies,6,10,3,5.Graduate degree
2010,12,Female,17,167,65.7,156,61.4,Car,7,0,32,Baseball/Softball,Art,7,10,4,5.Graduate degree
2014,12,Male,17,165.1,65.0,178,70.1,Car,30,0,64,Basketball,Art,8,8,4,5.Graduate degree
2017,12,Female,17,155.5,61.2,152,59.8,Car,30,0,48,Other,Mathematics and statistics,6,7,6,5.Graduate degree
2011,12,Male,17,187,73.6,189.5,74.6,Car,15,0,40,Football (American),Mathematics and statistics,8,4,5,5.Graduate degree
2018,12,Female,17,167,65.7,172,67.7,Bus,5,0,43,Tennis,Social studies,6,8,4,5.Graduate degree
2014,12,Female,17,157,61.8,147.32,58.0,Car,10,4,41,None,History,7,10,3,5.Graduate degree
2019,12,Female,17,168,66.1,168,66.1,Car,7,0,50,Swimming,History,6,10,3,5.Graduate degree
